cmake_minimum_required(VERSION 3.20)
add_executable(Trapping_Rain Double_Pointer/42_Trapping_Rain_Water.cpp)
add_executable(Interval_List_Intersection Double_Pointer/986_Interval_List_Intersection.cpp)
add_executable(Remove_Covered_Interval Double_Pointer/1288_Remove_Covered_Interval.cpp)
add_executable(Merge_Intervals Double_Pointer/56_Merge_Intervals.cpp)
add_executable(Duplicate_Subtree Binary_Tree/652_Duplicate_Subtree.cpp)
add_executable(297 Binary_Tree/297_Serialize_and_Deserialize_BT.cpp)
add_executable(Conversion Drafts/String_Int_Conversion.cpp)
add_executable(draft Drafts/draft.cpp)
add_executable(HJ29 String/HJ29_Encode_Decode_String.cpp)
add_executable(HJ_MSD DataStructure/HJ_Maximum_Social_Distance.cpp)
add_executable(207 Graph/207_Course_Schedule.cpp)
add_executable(210 Graph/210_Course_Schedule_II.cpp)
add_executable(22 Backtracking/22_Generate_Parenthesis.cpp)
add_executable(25 DataStructure/25_Reverse_Nodes_in_K_Group.cpp)
add_executable(1 Double_Pointer/1_Two_Sum.cpp)
add_executable(15 Double_Pointer/15_3Sum.cpp)
add_executable(UF Graph/Union_Find.cpp)
add_executable(416 Dynamic_Programming/416_Partition_Equal_Subset_Sum.cpp)
add_executable(Q1 Huawei/Q1_note.cpp)
add_executable(Q2 Huawei/Q2_note.cpp)
add_executable(Q3 Huawei/Q3_note.cpp)
add_executable(234 DataStructure/234_Palindrome_Linked_List.cpp)
add_executable(21 DataStructure/21_Merge_2_Sorted_Lists.cpp)
add_executable(23 DataStructure/23_Merge_K_Sorted_Lists.cpp)
add_executable(141 DataStructure/141_Linked_List_Cycle.cpp)
add_executable(142 DataStructure/142_Linked_List_Cycle_II.cpp)
add_executable(160 DataStructure/160_Intersection_of_2_Linked_Lists.cpp)
add_executable(538 Binary_Tree/538_BST_to_Greater_Tree.cpp)
add_executable(51 Backtracking/51_N_Queens.cpp)
add_executable(121 Dynamic_Programming/121_Best_Time_Stock.cpp)
add_executable(122 Dynamic_Programming/122_Best_Time_Stock_II.cpp)
add_executable(123 Dynamic_Programming/123_Best_Time_Stock_III.cpp)
add_executable(188 Dynamic_Programming/188_Best_Time_Stock_IV.cpp)
add_executable(309 Dynamic_Programming/309_Best_Time_Stock_Cooldown.cpp)
add_executable(714 Dynamic_Programming/714_Best_Time_Stock_Fee.cpp)
add_executable(897 Binary_Tree/897_Increasing_Order_Search_Tree.cpp)
add_executable(174 Dynamic_Programming/174_Dungeon_game.cpp)
add_executable(312 Dynamic_Programming/312_Burst_Ballons.cpp)
add_executable(230 Binary_Tree/230_Kth_Smallest_BST.cpp)
add_executable(3 Double_Pointer/3_Longest_non_repeat_Substring.cpp)
add_executable(76 Double_Pointer/76_Min_Window_Substring.cpp)
add_executable(567 Double_Pointer/567_Permutation_in_string.cpp)
add_executable(438 Double_Pointer/438_Find_all_Anagrams_in_String.cpp)
add_executable(241 Backtracking/241_Different_Ways_Parenthesis.cpp)

